date,symbol,GICS Sector
10/1/13,A,Health Care
10/1/13,AA,Materials
10/1/13,AAPL,Information Technology
10/1/13,ABBV,Health Care
10/1/13,ABC,Health Care
10/1/13,ABT,Health Care
10/1/13,ACE,Financials
10/1/13,ACN,Information Technology
10/1/13,ACT,Health Care
10/1/13,ADBE,Information Technology
10/1/13,ADI,Information Technology
10/1/13,ADM,Consumer Staples
10/1/13,ADP,Information Technology
10/1/13,ADS,Information Technology
10/1/13,ADSK,Information Technology
10/1/13,ADT,Industrials
10/1/13,AEE,Utilities
10/1/13,AEP,Utilities
10/1/13,AES,Utilities
10/1/13,AET,Health Care
10/1/13,AFL,Financials
10/1/13,AGN,Health Care
10/1/13,AIG,Financials
10/1/13,AIV,Financials
10/1/13,AIZ,Financials
10/1/13,AKAM,Information Technology
10/1/13,ALL,Financials
10/1/13,ALLE,Industrials
10/1/13,ALTR,Information Technology
10/1/13,ALXN,Health Care
10/1/13,AMAT,Information Technology
10/1/13,AME,Industrials
10/1/13,AMGN,Health Care
10/1/13,AMP,Financials
10/1/13,AMT,Financials
10/1/13,AMZN,Consumer Discretionary
10/1/13,AN,Consumer Discretionary
10/1/13,AON,Financials
10/1/13,APA,Energy
10/1/13,APC,Energy
10/1/13,APD,Materials
10/1/13,APH,Industrials
10/1/13,ARG,Materials
10/1/13,ATI,Materials
10/1/13,AVB,Financials
10/1/13,AVP,Consumer Staples
10/1/13,AVY,Materials
10/1/13,AXP,Financials
10/1/13,AZO,Consumer Discretionary
10/1/13,BA,Industrials
10/1/13,BAC,Financials
10/1/13,BAX,Health Care
10/1/13,BBBY,Consumer Discretionary
10/1/13,BBT,Financials
10/1/13,BBY,Consumer Discretionary
10/1/13,BCR,Health Care
10/1/13,BDX,Health Care
10/1/13,BEAM,Consumer Staples
10/1/13,BEN,Financials
10/1/13,BF.B,Consumer Staples
10/1/13,BHI,Energy
10/1/13,BIIB,Health Care
10/1/13,BK,Financials
10/1/13,BLK,Financials
10/1/13,BLL,Materials
10/1/13,BMS,Materials
10/1/13,BMY,Health Care
10/1/13,BRCM,Information Technology
10/1/13,BRK.B,Financials
10/1/13,BSX,Health Care
10/1/13,BTU,Energy
10/1/13,BWA,Consumer Discretionary
10/1/13,BXP,Financials
10/1/13,C,Financials
10/1/13,CA,Information Technology
10/1/13,CAG,Consumer Staples
10/1/13,CAH,Health Care
10/1/13,CAM,Energy
10/1/13,CAT,Industrials
10/1/13,CB,Financials
10/1/13,CBG,Financials
10/1/13,CBS,Consumer Discretionary
10/1/13,CCE,Consumer Staples
10/1/13,CCI,Telecommunications Services
10/1/13,CCL,Consumer Discretionary
10/1/13,CELG,Health Care
10/1/13,CERN,Health Care
10/1/13,CF,Materials
10/1/13,CFN,Health Care
10/1/13,CHK,Energy
10/1/13,CHRW,Industrials
10/1/13,CI,Health Care
10/1/13,CINF,Financials
10/1/13,CL,Consumer Staples
10/1/13,CLF,Materials
10/1/13,CLX,Consumer Staples
10/1/13,CMA,Financials
10/1/13,CMCSA,Consumer Discretionary
10/1/13,CME,Financials
10/1/13,CMG,Consumer Discretionary
10/1/13,CMI,Industrials
10/1/13,CMS,Utilities
10/1/13,CNP,Utilities
10/1/13,CNX,Energy
10/1/13,COF,Financials
10/1/13,COG,Energy
10/1/13,COH,Consumer Discretionary
10/1/13,COL,Industrials
10/1/13,COP,Energy
10/1/13,COST,Consumer Staples
10/1/13,COV,Health Care
10/1/13,CPB,Consumer Staples
10/1/13,CRM,Information Technology
10/1/13,CSC,Information Technology
10/1/13,CSCO,Information Technology
10/1/13,CSX,Industrials
10/1/13,CTAS,Industrials
10/1/13,CTL,Telecommunications Services
10/1/13,CTSH,Information Technology
10/1/13,CTXS,Information Technology
10/1/13,CVC,Consumer Discretionary
10/1/13,CVS,Consumer Staples
10/1/13,CVX,Energy
10/1/13,D,Utilities
10/1/13,DAL,Industrials
10/1/13,DD,Materials
10/1/13,DE,Industrials
10/1/13,DFS,Financials
10/1/13,DG,Consumer Discretionary
10/1/13,DGX,Health Care
10/1/13,DHI,Consumer Discretionary
10/1/13,DHR,Industrials
10/1/13,DIS,Consumer Discretionary
10/1/13,DISCA,Consumer Discretionary
10/1/13,DLPH,Consumer Discretionary
10/1/13,DLTR,Consumer Discretionary
10/1/13,DNB,Industrials
10/1/13,DNR,Energy
10/1/13,DO,Energy
10/1/13,DOV,Industrials
10/1/13,DOW,Materials
10/1/13,DPS,Consumer Staples
10/1/13,DRI,Consumer Discretionary
10/1/13,DTE,Utilities
10/1/13,DTV,Consumer Discretionary
10/1/13,DUK,Utilities
10/1/13,DVA,Health Care
10/1/13,DVN,Energy
10/1/13,EA,Information Technology
10/1/13,EBAY,Information Technology
10/1/13,ECL,Materials
10/1/13,ED,Utilities
10/1/13,EFX,Financials
10/1/13,EIX,Utilities
10/1/13,EL,Consumer Staples
10/1/13,EMC,Information Technology
10/1/13,EMN,Materials
10/1/13,EMR,Industrials
10/1/13,EOG,Energy
10/1/13,EQR,Financials
10/1/13,EQT,Energy
10/1/13,ESRX,Health Care
10/1/13,ESV,Energy
10/1/13,ETFC,Financials
10/1/13,ETN,Industrials
10/1/13,ETR,Utilities
10/1/13,EW,Health Care
10/1/13,EXC,Utilities
10/1/13,EXPD,Industrials
10/1/13,EXPE,Consumer Discretionary
10/1/13,F,Consumer Discretionary
10/1/13,FAST,Industrials
10/1/13,FB,Information Technology
10/1/13,FCX,Materials
10/1/13,FDO,Consumer Discretionary
10/1/13,FDX,Industrials
10/1/13,FE,Utilities
10/1/13,FFIV,Information Technology
10/1/13,FIS,Information Technology
10/1/13,FISV,Information Technology
10/1/13,FITB,Financials
10/1/13,FLIR,Industrials
10/1/13,FLR,Industrials
10/1/13,FLS,Industrials
10/1/13,FMC,Materials
10/1/13,FOSL,Consumer Discretionary
10/1/13,FOXA,Consumer Discretionary
10/1/13,FRX,Health Care
10/1/13,FSLR,Industrials
10/1/13,FTI,Energy
